LipidMolec,MainIon,gap
CerG1(d18:1/16:0),+H,2.405999999999999
ChE(20:4),+H,0
ChE(20:4),+NH4,0
CL(18:1/16:1/18:1/18:1),-H,0.8649999999999949
DG(16:1/18:1),+NH4,0.4690000000000012
LPC(16:0),+H,1.0489999999999995
LPC(16:0),+HCOO,0.8810000000000002
LPC(18:0),+H,0
LPC(18:0),+HCOO,0.7639999999999993
LPC(18:1),+H,0.3349999999999991
LPC(18:1),+HCOO,0.7990000000000013
LPC(32:1),+Na,3.4030000000000022
LPC(34:1),+Na,2.3389999999999986
LPC(36:1),+Na,0.3860000000000028
PC(14:0/14:0),+H,0
PC(14:0/14:0),+HCOO,0
PC(14:0/20:4),+H,0.8490000000000002
PC(15:0/16:0),+HCOO,0.8009999999999984
PC(15:0/16:1),+H,0.40600000000000236
PC(16:0/14:0),+H,2.7639999999999993
PC(16:0/16:0),+H,9.366
PC(16:0/16:0),+HCOO,0
PC(16:0/16:1),+H,0
PC(16:0/16:1),+HCOO,1.184000000000001
PC(16:0/17:0),+HCOO,1.4579999999999984
PC(16:0/18:1),+H,5.395
PC(16:0/18:1),+HCOO,0
PC(16:0/18:1),+Na,0
PC(16:0/20:4),+H,3.007999999999999
PC(16:0/20:4),+HCOO,0
PC(16:0/22:6),+H,1.125
PC(16:0/22:6),+HCOO,0
PC(16:0e/14:0),+H,0.8599999999999994
PC(16:0e/16:0),+H,6.4389999999999965
PC(16:0e/16:0),+HCOO,0.8340000000000032
PC(16:0e/16:1),+H,4.620000000000001
PC(16:0e/16:1),+HCOO,0
PC(16:0e/18:1),+H,5.317999999999998
PC(16:0e/18:1),+HCOO,1.9029999999999987
PC(16:0e/20:3),+HCOO,1.529
PC(16:0e/20:4),+H,1.3829999999999991
PC(16:0e/20:4),+HCOO,0.6549999999999976
PC(16:0e/22:1),+H,5.172999999999995
PC(16:0e/22:3),+H,0.30299999999999727
PC(16:0p/16:0),+HCOO,1.2059999999999995
PC(16:0p/18:1),+HCOO,2.564
PC(16:0p/20:4),+HCOO,0.4059999999999988
PC(16:1/14:0),+HCOO,0
PC(16:1/14:0),+Na,0.700999999999997
PC(16:1/16:1),+H,0
PC(16:1/16:1),+HCOO,0.44399999999999906
PC(16:1/18:1),+H,0
PC(16:1/18:1),+HCOO,0
PC(16:1/18:1),+Na,0
PC(16:1/20:4),+H,1.221
PC(16:1/20:4),+HCOO,0
PC(17:0/18:1),+H,1.993000000000002
PC(17:0/18:1),+HCOO,2.596
PC(17:1/16:0),+H,0.45700000000000074
PC(17:1/18:1),+H,1.4819999999999993
PC(17:1/18:1),+HCOO,0
PC(18:0/16:0),+H,3.1690000000000005
PC(18:0/16:0),+HCOO,0.9540000000000006
PC(18:0/18:1),+H,8.827000000000002
PC(18:0/20:4),+H,4.631
PC(18:0/20:4),+HCOO,1.1129999999999995
PC(18:0/22:4),+H,2.584000000000003
PC(18:0/22:4),+HCOO,0.8490000000000002
PC(18:0/22:5),+H,1.9460000000000015
PC(18:0/22:5),+HCOO,1.081000000000003
PC(18:0/22:6),+H,0.39199999999999946
PC(18:0/22:6),+HCOO,0
